id,name,age,gender,location,marital_status,qtd_dependents,start_date,churn_date,price,service,tma,data_volume,qtd_appointments,comments,churn
1,João Silva,35,Masculino,SP,Casado,2,2018-05-10,,79.99,Telefonia Móvel,270.0,2.3,2.0,O serviço de internet tem sido instável. Estou tendo dificuldades para realizar videochamadas e assistir a filmes online. A velocidade da conexão é muito lenta e cai com frequência.,False
2,Maria Santos,28,Feminino,RJ,Solteiro,0,2019-03-15,,109.99,Internet,0.0,0.0,0.0,Estou satisfeita com o serviço. A velocidade da internet é ótima e o suporte técnico sempre foi prestativo. Nunca tive problemas de conexão desde que assinei o serviço.,False
3,Carlos Oliveira,42,Masculino,MG,Casado,1,2020-01-20,2021-06-30,139.99,Internet,0.0,0.0,1.0,"Tive problemas com a fatura deste mês. O valor cobrado está incorreto e não consigo entrar em contato com o atendimento ao cliente. Já enviei diversos emails e tentei ligar várias vezes, mas não obtive resposta.",True
4,Ana Pereira,55,Feminino,RS,Viúvo,0,2017-09-01,,159.99,Telefonia Fixa,372.0,0.0,0.0,Sem reclamações até o momento. O serviço tem atendido às minhas expectativas e não tenho tido problemas com a conexão. As ligações são claras e o atendimento ao cliente é bom.,False
5,Paulo Rodrigues,41,Masculino,DF,Divorciado,3,2019-11-12,2022-01-05,99.99,TV a Cabo,0.0,0.0,0.0,"O canal de esportes não está funcionando corretamente. A imagem fica pixelada e o áudio está com falhas. Já entrei em contato com o suporte técnico algumas vezes, mas o problema persiste.",True
1001,Renata Costa,32,Feminino,SP,Casado,1,2020-07-10,,89.99,Telefonia Móvel,192.0,1.8,0.0,O sinal de internet no meu bairro é muito fraco. Não consigo usar os aplicativos de streaming sem enfrentar interrupções constantes.,False
1002,André Oliveira,45,Masculino,RJ,Solteiro,0,2019-11-15,,119.99,Internet,0.0,0.0,0.0,Estou bastante satisfeito com o serviço de internet. A velocidade é alta e nunca tive problemas de conexão.,False
1003,Luiza Rodrigues,39,Feminino,MG,Casado,2,2018-02-20,2022-09-30,149.99,TV a Cabo,0.0,0.0,0.0,Os canais HD têm apresentado problemas de qualidade. A imagem está pixelada e o som não está sincronizado com a imagem.,True
1004,Marcos Santos,28,Masculino,SP,Solteiro,0,2022-01-01,,109.99,Internet,0.0,0.0,0.0,O serviço de internet é ótimo. A velocidade atende às minhas necessidades e nunca tive quedas de conexão.,False
1005,Amanda Lima,37,Feminino,RS,Casado,2,2017-12-01,,179.99,Telefonia Fixa,450.0,0.0,0.0,Estou satisfeita com o serviço de telefonia fixa. As ligações são claras e não tive problemas com a cobertura.,False
1006,Lucas Fernandes,31,Masculino,DF,Casado,1,2021-03-12,,99.99,Telefonia Móvel,306.0,3.5,1.0,Recebi uma fatura com cobranças indevidas. Entrei em contato com o suporte e eles disseram que vão resolver o problema.,False
1007,Carolina Castro,42,Feminino,SP,Casado,3,2019-06-10,,69.99,Internet,0.0,0.0,1.0,"A conexão de internet está instável. Já reiniciei o modem várias vezes, mas ainda enfrento quedas frequentes na conexão.",False
1008,Rafael Mendes,29,Masculino,RJ,Solteiro,0,2018-09-15,,129.99,TV a Cabo,0.0,0.0,2.0,O sinal da TV a cabo tem oscilado bastante. Alguns canais não estão funcionando e a qualidade de imagem é ruim.,False
1009,Fernanda Santos,35,Feminino,MG,Casado,1,2020-05-20,,149.99,Internet,0.0,0.0,1.0,A velocidade da internet está abaixo do esperado. Não consigo assistir a vídeos em HD sem interrupções constantes.,False
1010,Gustavo Pereira,48,Masculino,RS,Divorciado,0,2019-02-01,,159.99,Telefonia Fixa,288.0,0.0,0.0,O serviço de telefonia fixa tem sido satisfatório. As ligações são claras e a cobertura é boa em minha região.,False
1011,Isabela Fernandes,27,Feminino,SP,Solteiro,0,2021-08-10,,79.99,Telefonia Móvel,234.0,2.1,0.0,Estou satisfeita com o serviço de telefonia móvel. A cobertura é boa e a internet é rápida.,False
1012,Rodrigo Almeida,33,Masculino,RJ,Casado,2,2018-11-15,,119.99,Internet,0.0,0.0,0.0,A internet tem sido estável e rápida. Consigo realizar todas as atividades online sem problemas.,False
1013,Patrícia Costa,40,Feminino,MG,Divorciado,1,2019-03-20,2023-09-30,139.99,TV a Cabo,0.0,0.0,0.0,A qualidade de imagem da TV a cabo é excelente. Todos os canais funcionam perfeitamente.,True
1014,Leandro Silva,29,Masculino,SP,Solteiro,0,2022-02-01,,99.99,Internet,0.0,0.0,1.0,A conexão de internet está lenta. Não consigo acessar sites rapidamente e o streaming de vídeos fica travando.,False
1015,Beatriz Oliveira,37,Feminino,RS,Casado,2,2018-01-10,,179.99,Telefonia Fixa,312.0,0.0,0.0,Estou muito satisfeita com o serviço de telefonia fixa. As ligações são claras e nunca tive problemas de cobertura.,False
1016,Lucas Rodrigues,30,Masculino,DF,Solteiro,0,2021-04-12,,99.99,Telefonia Móvel,288.0,2.7,0.0,O serviço de telefonia móvel atende às minhas expectativas. A qualidade das chamadas é boa e a internet é rápida.,False
1017,Roberta Ferreira,33,Feminino,MG,Solteiro,0,2021-06-15,,119.99,Telefonia Móvel,276.0,2.3,0.0,Estou bastante satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet é rápida. Nunca tive problemas de cobertura até agora.,False
1018,Gabriel Oliveira,40,Masculino,RS,Casado,1,2019-03-10,,129.99,Internet,0.0,0.0,0.0,"A conexão de internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. Além disso, o suporte técnico tem sido muito prestativo quando precisei de ajuda.",False
1019,Aline Silva,29,Feminino,SP,Solteiro,0,2022-02-01,,99.99,Telefonia Fixa,318.0,0.0,0.0,"Estou satisfeita com o serviço de telefonia fixa. As ligações são de boa qualidade e nunca tive problemas de cobertura. Além disso, o valor mensal do serviço é acessível.",False
1020,Felipe Santos,35,Masculino,RJ,Casado,2,2018-09-20,,139.99,TV a Cabo,0.0,0.0,0.0,A qualidade dos canais de TV a cabo é excelente. As imagens são nítidas e o som é de alta qualidade. Estou muito satisfeito com o serviço.,False
1021,Juliana Lima,28,Feminino,SP,Casado,1,2020-11-01,,99.99,Internet,0.0,0.0,1.0,A velocidade da internet está abaixo do esperado. Não consigo fazer download de arquivos grandes e o streaming de vídeos fica travando frequentemente.,False
1022,Ricardo Fernandes,45,Masculino,MG,Casado,3,2017-08-01,,189.99,Telefonia Fixa,414.0,0.0,0.0,"O serviço de telefonia fixa atende às minhas necessidades. As ligações são claras e nunca tive problemas de cobertura. Além disso, o suporte ao cliente é eficiente.",False
1023,Carolina Oliveira,32,Feminino,RS,Solteiro,0,2021-04-12,,109.99,Telefonia Móvel,252.0,2.1,0.0,Estou satisfeita com o serviço de telefonia móvel. A qualidade das chamadas é boa e a internet é rápida. Nunca tive problemas de conex,False
1024,Marcelo Santos,39,Masculino,SP,Casado,2,2019-10-15,,179.99,TV a Cabo,0.0,0.0,1.0,"Os canais de TV apresentam frequentes quedas de sinal. A imagem fica pixelada e o som é interrompido. Já registrei reclamações, mas o problema ainda não foi resolvido.",False
1025,Ana Rodrigues,31,Feminino,RJ,Casado,1,2020-07-10,,99.99,Internet,0.0,0.0,0.0,"A velocidade da internet é boa, mas enfrento problemas constantes de instabilidade na conexão. Preciso reiniciar o modem com frequência para restaurar a conexão.",False
1026,Leonardo Silva,42,Masculino,SP,Casado,2,2018-12-01,,149.99,Telefonia Móvel,348.0,3.2,0.0,O serviço de telefonia móvel é satisfatório. As chamadas são claras e a internet atende às minhas necessidades. O preço também é competitivo.,False
1027,Fernanda Costa,29,Feminino,RS,Solteiro,0,2021-02-20,,109.99,Telefonia Fixa,390.0,0.0,0.0,"Estou satisfeita com o serviço de telefonia fixa. As ligações são de boa qualidade e nunca tive problemas de cobertura. Além disso, o atendimento ao cliente é eficiente.",False
1028,Gustavo Oliveira,36,Masculino,MG,Solteiro,0,2020-01-01,,119.99,Internet,0.0,0.0,0.0,"A velocidade da internet é ótima, e nunca tive problemas de conexão. O suporte técnico também é muito bom, sempre solucionando minhas dúvidas e questões rapidamente.",False
1029,Isabela Santos,33,Feminino,SP,Casado,1,2017-11-01,,159.99,TV a Cabo,0.0,0.0,1.0,"A qualidade dos canais de TV é excelente, mas o preço do serviço é um pouco alto. Além disso, já tive alguns problemas técnicos, mas a empresa conseguiu resolver de forma satisfatória.",False
1030,Lucas Rodrigues,27,Masculino,RJ,Solteiro,0,2022-03-12,,129.99,Telefonia Fixa,432.0,0.0,0.0,"Estou bastante satisfeito com o serviço de telefonia fixa. As ligações são claras e nunca tive problemas de cobertura. Além disso, o valor mensal é justo em relação à qualidade oferecida.",False
1031,Vanessa Ferreira,34,Feminino,MG,Solteiro,0,2021-06-15,,119.99,Telefonia Móvel,276.0,2.3,0.0,Estou muito satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet é rápida. Nunca tive problemas de cobertura até agora. O preço também é justo em comparação com outras operadoras. Recomendo!,False
1032,Fernando Oliveira,41,Masculino,RS,Casado,1,2019-03-10,,129.99,Internet,0.0,0.0,0.0,"A conexão de internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. Além disso, o suporte técnico tem sido muito prestativo quando precisei de ajuda. Estou muito satisfeito com o serviço!",False
1033,Patrícia Silva,30,Feminino,SP,Solteiro,0,2022-02-01,,99.99,Telefonia Fixa,318.0,0.0,0.0,"Estou satisfeita com o serviço de telefonia fixa. As ligações são de boa qualidade e nunca tive problemas de cobertura. Além disso, o valor mensal do serviço é acessível. O atendimento ao cliente também tem sido bom. Recomendo!",False
1034,André Santos,36,Masculino,RJ,Casado,2,2018-09-20,,139.99,TV a Cabo,0.0,0.0,0.0,"A qualidade dos canais de TV a cabo é excelente. As imagens são nítidas e o som é de alta qualidade. Estou muito satisfeito com o serviço. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido.",False
1035,Larissa Lima,29,Feminino,SP,Casado,1,2020-11-01,,99.99,Internet,0.0,0.0,1.0,"A velocidade da internet está abaixo do esperado. Não consigo fazer download de arquivos grandes e o streaming de vídeos fica travando frequentemente. Já entrei em contato com o suporte técnico, mas o problema persiste. Espero que seja resolvido em breve.",False
1036,Rodrigo Fernandes,46,Masculino,MG,Casado,3,2017-08-01,,189.99,Telefonia Fixa,414.0,0.0,0.0,"O serviço de telefonia fixa atende às minhas necessidades. As ligações são claras e nunca tive problemas de cobertura. Além disso, o suporte ao cliente é eficiente. O valor mensal é um pouco alto, mas considero que a qualidade do serviço compensa. Estou satisfeito com a empresa.",False
1037,Carolina Almeida,33,Feminino,RJ,Solteiro,0,2021-03-15,,129.99,Internet,0.0,0.0,0.0,A velocidade da internet é excelente. Consigo fazer download de arquivos grandes rapidamente e o streaming de vídeos é suave. Nunca tive problemas de conexão. Estou muito satisfeita com o serviço!,False
1038,Rafael Ferreira,38,Masculino,RS,Casado,2,2018-11-10,,179.99,TV a Cabo,0.0,0.0,1.0,"Tenho problemas frequentes com a qualidade do sinal de TV a cabo. A imagem fica pixelada e o som falha com frequência. Já entrei em contato com a empresa, mas o problema ainda não foi resolvido. Espero que seja resolvido em breve.",False
1039,Amanda Castro,31,Feminino,SP,Solteiro,0,2022-01-05,,109.99,Telefonia Móvel,234.0,1.8,0.0,Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades básicas. O preço também é razoável em comparação com outras operadoras. Recomendo!,False
1040,Ricardo Santos,37,Masculino,MG,Casado,1,2019-07-01,,129.99,Internet,0.0,0.0,0.0,A qualidade da internet tem sido ótima. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeito com o serviço!,False
1041,Gabriel Oliveira,28,Masculino,SP,Solteiro,0,2021-09-15,,99.99,Internet,0.0,0.0,0.0,A internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem problemas. O suporte técnico também é eficiente quando tenho dúvidas. Estou satisfeito com o serviço!,False
1042,Juliana Ferreira,35,Feminino,RJ,Casado,2,2020-08-01,,149.99,TV a Cabo,0.0,0.0,1.0,"A qualidade dos canais de TV é excelente. As imagens são nítidas e o som é de alta qualidade. No entanto, o valor mensal é um pouco alto. Além disso, já tive problemas técnicos com a empresa, mas foram resolvidos de forma satisfatória.",False
1043,Luiz Santos,40,Masculino,SP,Casado,1,2018-05-10,,129.99,Telefonia Fixa,372.0,0.0,0.0,"O serviço de telefonia fixa tem sido satisfatório. As ligações são claras e não tive problemas de cobertura até o momento. Além disso, o atendimento ao cliente tem sido eficiente. Estou satisfeito com a empresa.",False
1044,Carolina Oliveira,31,Feminino,RS,Solteiro,0,2022-03-20,,89.99,Internet,0.0,0.0,0.0,Estou bastante satisfeita com o serviço de internet. A velocidade é ótima e a conexão é estável. Nunca tive problemas de queda de sinal. O valor mensal também é acessível. Recomendo!,False
1045,Marcos Silva,37,Masculino,MG,Casado,2,2019-01-05,,179.99,TV a Cabo,0.0,0.0,1.0,"A qualidade dos canais de TV a cabo é excelente. A imagem é nítida e o som é de alta qualidade. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido. Estou satisfeito com o serviço.",False
1046,Larissa Rodrigues,29,Feminino,RJ,Solteiro,0,2022-04-10,,129.99,Telefonia Móvel,270.0,2.1,0.0,Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades. Nunca tive problemas de cobertura até agora. O preço também é razoável. Recomendo!,False
1048,Amanda Santos,33,Feminino,MG,Casado,1,2021-05-15,,129.99,TV a Cabo,0.0,0.0,0.0,"Estou muito satisfeita com o serviço de TV a cabo. A qualidade dos canais é ótima, as imagens são nítidas e o som é de alta qualidade. Nunca tive problemas técnicos até agora. O valor mensal é justo. Recomendo!",False
1049,Ricardo Almeida,36,Masculino,SP,Casado,2,2019-12-01,,109.99,Telefonia Fixa,354.0,0.0,0.0,Estou satisfeito com o serviço de telefonia fixa. As ligações são claras e a cobertura é boa. O valor mensal é acessível em comparação com outras empresas. O atendimento ao cliente também é bom. Recomendo!,False
1050,Gabriela Fernandes,27,Feminino,RS,Solteiro,0,2022-07-01,,99.99,Internet,0.0,0.0,0.0,A qualidade da internet é excelente. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeita com o serviço!,False
1051,Marcelo Costa,39,Masculino,MG,Solteiro,0,2021-08-01,,119.99,Telefonia Móvel,258.0,2.5,1.0,"O serviço de telefonia móvel tem sido satisfatório. As chamadas são claras e a internet atende às minhas necessidades. No entanto, já tive um problema de cobertura em determinada área da cidade. Espero que seja resolvido em breve.",False
