id,name,age,gender,location,marital_status,qtd_dependents,start_date,churn_date,price,service,tma,data_volume,qtd_appointments,comments,churn
1052,Beatriz Oliveira,32,Feminino,SP,Casado,1,2020-07-15,,139.99,TV a Cabo,0.0,0.0,0.0,"Estou bastante satisfeita com o serviço de TV a cabo. A qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido.",False
1053,Lucas Silva,34,Masculino,RJ,Casado,2,2018-04-10,,129.99,Telefonia Fixa,402.0,0.0,0.0,O serviço de telefonia fixa tem atendido às minhas necessidades. As ligações são claras e não tive problemas de cobertura até o momento. O valor mensal é justo. Estou satisfeito com a empresa.,False
1055,Felipe Santos,36,Masculino,SP,Casado,1,2019-07-05,,119.99,TV a Cabo,0.0,0.0,1.0,"A qualidade dos canais de TV a cabo é muito boa. A imagem é nítida e o som é de alta qualidade. No entanto, já tive problemas técnicos com a empresa, mas foram resolvidos de forma satisfatória. Estou satisfeito com o serviço.",False
1056,Larissa Almeida,29,Feminino,RS,Solteiro,0,2022-06-10,,89.99,Telefonia Móvel,288.0,2.3,0.0,Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades. Nunca tive problemas de cobertura até agora. O preço também é razoável. Recomendo!,False
1057,Gustavo Fernandes,43,Masculino,MG,Casado,2,2019-02-01,,129.99,Internet,0.0,0.0,0.0,A internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. O suporte técnico também é eficiente quando tenho dúvidas. Estou satisfeito com o serviço!,False
1058,Mariana Costa,31,Feminino,RJ,Solteiro,0,2022-05-15,,149.99,TV a Cabo,0.0,0.0,0.0,"Estou muito satisfeita com o serviço de TV a cabo. A qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. O valor mensal é justo. Recomendo!",False
1059,Rodrigo Oliveira,39,Masculino,SP,Casado,1,2018-12-10,,109.99,Telefonia Fixa,330.0,0.0,0.0,Estou satisfeito com o serviço de telefonia fixa. As ligações são claras e a cobertura é boa. O valor mensal é acessível em comparação com outras empresas. O atendimento ao cliente também é bom. Recomendo!,False
1060,Luciana Silva,27,Feminino,MG,Solteiro,0,2022-09-01,,99.99,Internet,0.0,0.0,0.0,A qualidade da internet é excelente. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeita com o serviço!,False
1062,Luana Almeida,29,Feminino,RS,Solteiro,0,2022-06-10,,89.99,Telefonia Móvel,288.0,2.3,0.0,Estou satisfeita com o serviço de telefonia móvel. As chamadas são claras e a internet atende às minhas necessidades. Nunca tive problemas de cobertura até agora. O preço também é razoável. Recomendo!,False
1063,Diego Fernandes,43,Masculino,MG,Casado,2,2019-02-01,,129.99,Internet,0.0,0.0,0.0,A internet tem sido estável e rápida. Consigo realizar todas as minhas atividades online sem interrupções. O suporte técnico também é eficiente quando tenho dúvidas. Estou satisfeito com o serviço!,False
1064,Mariana Costa,31,Feminino,RJ,Solteiro,0,2022-05-15,,149.99,TV a Cabo,0.0,0.0,0.0,"Estou muito satisfeita com o serviço de TV a cabo. A qualidade dos canais é excelente, as imagens são nítidas e o som é de alta qualidade. O valor mensal é justo. Recomendo!",False
1065,Rodrigo Oliveira,39,Masculino,SP,Casado,1,2018-12-10,,109.99,Telefonia Fixa,330.0,0.0,0.0,Estou satisfeito com o serviço de telefonia fixa. As ligações são claras e a cobertura é boa. O valor mensal é acessível em comparação com outras empresas. O atendimento ao cliente também é bom. Recomendo!,False
1066,Luciana Silva,27,Feminino,MG,Solteiro,0,2022-09-01,,99.99,Internet,0.0,0.0,0.0,A qualidade da internet é excelente. A velocidade é rápida e a conexão é estável. Nunca tive problemas de queda de sinal. Estou muito satisfeita com o serviço!,False
1067,André Santos,37,Masculino,RJ,Casado,2,2019-04-05,,119.99,TV a Cabo,0.0,0.0,1.0,"A qualidade dos canais de TV a cabo é muito boa. A imagem é nítida e o som é de alta qualidade. Já tive problemas técnicos com a empresa, mas foram resolvidos rapidamente. O valor mensal é um pouco alto, mas considero que vale a pena pelo conteúdo oferecido. Estou satisfeito com o serviço.",False
1068,Gabriela Almeida,32,Feminino,RJ,Casado,1,2021-03-20,,129.99,Telefonia Fixa,252.0,0.0,,"Estou profundamente insatisfeita com o serviço de telefonia fixa. As ligações são constantemente interrompidas, e a qualidade do som é péssima. Além disso, o atendimento ao cliente é ineficiente e não resolve meus problemas. Não recomendo essa empresa de forma alguma.",False
1103,Julio Santos,28,Masculino,SP,Solteiro,0,2022-09-01,,99.99,Internet,234.0,0.0,,"A internet fornecida é simplesmente terrível. A velocidade é lenta, o sinal cai constantemente e o suporte técnico não é capaz de solucionar os problemas. Estou extremamente frustrado com o serviço e planejo cancelá-lo o mais rápido possível.",False
1069,Carolina Oliveira,35,Feminino,MG,Casado,2,2019-04-05,,119.99,TV a Cabo,126.0,0.0,,"Não consigo expressar o quão decepcionada estou com o serviço de TV a cabo. Os canais apresentam constantes falhas de sinal, a imagem é frequentemente distorcida e o suporte técnico é inútil. É um completo desperdício de dinheiro e tempo.",False
1070,Andréa Fernandes,39,Feminino,RS,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,210.0,0.0,,"O serviço de telefonia móvel é absolutamente horrível. As chamadas caem o tempo todo, a qualidade do som é péssima e a internet é lenta. Não há nada positivo para se dizer sobre essa empresa. Fuja dela!",False
1071,Gustavo Lima,42,Masculino,RJ,Casado,2,2020-05-01,,149.99,Internet,276.0,0.0,,"Essa empresa de internet é um verdadeiro pesadelo. A velocidade é uma piada, a conexão falha constantemente e o suporte técnico é ineficaz. É uma completa falta de respeito com os clientes. Evite essa empresa a todo custo!",False
1073,Marcos Oliveira,29,Masculino,MG,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,144.0,0.0,,"O serviço de telefonia fixa dessa empresa é um verdadeiro desastre. As ligações são constantemente cortadas, o som é horrível e o atendimento ao cliente é simplesmente inútil. É uma experiência frustrante e não vale o dinheiro investido.",False
1074,Isabela Silva,27,Feminino,RS,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,114.0,0.0,,"A telefonia móvel dessa empresa é uma piada de mau gosto. As chamadas não funcionam adequadamente, a qualidade do som é péssima e a cobertura é praticamente inexistente em muitas áreas. É uma completa perda de dinheiro e tempo.",False
1075,Roberto Lima,45,Masculino,RJ,Casado,2,2020-05-01,,149.99,Internet,222.0,0.0,,"Essa empresa de internet é simplesmente horrível. A velocidade é ridícula, a conexão é constantemente interrompida e o suporte técnico é inútil. Não há palavras para expressar o quão péssimo é o serviço oferecido. Fuja dessa empresa!",False
1076,Luciana Fernandes,38,Feminino,SP,Casado,1,2018-12-10,,109.99,TV a Cabo,72.0,0.0,,"Estou completamente desapontada com o serviço de TV a cabo dessa empresa. A qualidade dos canais é péssima, a imagem é frequentemente distorcida e o atendimento ao cliente é simplesmente inexistente. Não recomendo a ninguém.",False
1077,Diego Oliveira,31,Masculino,MG,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,174.0,0.0,,"O serviço de telefonia fixa dessa empresa é um verdadeiro pesadelo. As ligações caem o tempo todo, o som é terrível e o suporte técnico é ineficiente. É uma experiência frustrante e desgastante lidar com essa empresa.",False
1078,Sabrina Silva,26,Feminino,RS,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,90.0,0.0,,"A telefonia móvel dessa empresa é um completo desastre. As chamadas não são completadas, o som é horrível e a cobertura é péssima. É uma completa perda de dinheiro e tempo. Não recomendo de forma alguma.",False
1080,Jéssica Fernandes,32,Feminino,SP,Casado,1,2018-12-10,,109.99,TV a Cabo,66.0,0.0,,"Estou profundamente decepcionada com o serviço de TV a cabo dessa empresa. A qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. É um completo desperdício de dinheiro. Não recomendo de forma alguma.",False
1081,Luiz Oliveira,28,Masculino,MG,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,156.0,0.0,,"O serviço de telefonia fixa dessa empresa é uma completa piada. As ligações são constantemente cortadas, o som é horrível e o suporte técnico não resolve nada. É uma experiência frustrante e não recomendo a ninguém.",False
1082,Amanda Santos,34,Feminino,RS,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,72.0,0.0,,"A telefonia móvel dessa empresa é um verdadeiro desastre. As chamadas não são completadas, o som é terrível e a cobertura é péssima. É uma experiência frustrante e uma completa perda de dinheiro. Não recomendo de forma alguma.",False
1083,Felipe Lima,41,Masculino,RJ,Casado,2,2020-05-01,,149.99,Internet,192.0,0.0,,"Essa empresa de internet é um completo pesadelo. A velocidade é extremamente lenta, a conexão é constantemente interrompida e o suporte técnico é ineficaz. É uma completa falta de respeito com os clientes. Evite essa empresa a todo custo!",False
1084,Bruna Fernandes,30,Feminino,SP,Casado,1,2018-12-10,,109.99,TV a Cabo,78.0,0.0,,"Estou completamente insatisfeita com o serviço de TV a cabo dessa empresa. A maioria dos canais apresenta uma qualidade terrível, o sinal some constantemente e o atendimento ao cliente é péssimo. Não recomendo de forma alguma.",False
1086,Marina Santos,27,Feminino,RS,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,66.0,0.0,,"A telefonia móvel dessa empresa é uma completa decepção. As chamadas são constantemente interrompidas, o som é horrível e a cobertura é péssima. É uma perda de dinheiro e tempo lidar com essa empresa. Não recomendo de forma alguma.",False
1087,Carlos Lima,43,Masculino,RJ,Casado,2,2020-05-01,,149.99,Internet,174.0,0.0,,"Essa empresa de internet é um verdadeiro pesadelo. A velocidade é extremamente lenta, a conexão é instável e o suporte técnico é ineficiente. É uma completa falta de respeito com os clientes. Fuja dessa empresa!",False
1088,Larissa Fernandes,31,Feminino,SP,Casado,1,2018-12-10,,109.99,TV a Cabo,72.0,0.0,,"Estou extremamente desapontada com o serviço de TV a cabo dessa empresa. A qualidade dos canais é horrível, o sinal some constantemente e o atendimento ao cliente é inexistente. É uma completa perda de dinheiro e tempo.",False
1089,Maurício Oliveira,30,Masculino,MG,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,132.0,0.0,,"O serviço de telefonia fixa dessa empresa é uma verdadeira piada. As ligações são frequentemente cortadas, o som é terrível e o suporte técnico não é capaz de resolver os problemas. É uma experiência frustrante e não recomendo a ninguém.",False
1090,Luciana Santos,28,Feminino,RS,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,78.0,0.0,,"A telefonia móvel dessa empresa é um completo desastre. As chamadas não são completadas, o som é horrível e a cobertura é péssima. É uma experiência frustrante e uma total perda de dinheiro. Não recomendo essa empresa de forma alguma.",False
1091,João Pereira,35,Masculino,RJ,Casado,2,2020-05-01,,149.99,Internet,162.0,0.0,,"Essa empresa de internet é uma completa vergonha. A velocidade é ridícula, a conexão cai o tempo todo e o suporte técnico é ineficiente. É um completo desperdício de dinheiro lidar com essa empresa. Não recomendo a ninguém.",False
1092,Luana Oliveira,33,Feminino,SP,Casado,1,2018-12-10,,109.99,TV a Cabo,84.0,0.0,,"Estou extremamente frustrada com o serviço de TV a cabo dessa empresa. A maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. É um completo desperdício de dinheiro. Não recomendo de forma alguma.",False
1093,Marcelo Fernandes,29,Masculino,MG,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,138.0,0.0,,"O serviço de telefonia fixa dessa empresa é um verdadeiro desastre. As ligações são frequentemente cortadas, o som é horrível e o suporte técnico não resolve os problemas. É uma experiência frustrante e uma completa perda de tempo e dinheiro.",False
1094,Isabela Santos,31,Feminino,RS,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,72.0,0.0,,"A telefonia móvel dessa empresa é um verdadeiro pesadelo. As chamadas são constantemente interrompidas, o som é terrível e a cobertura é péssima. É uma completa falta de respeito com os clientes. Evite essa empresa a todo custo!",False
1095,Marcos Lima,37,Masculino,RJ,Casado,2,2020-05-01,,149.99,Internet,168.0,0.0,,"Estou extremamente insatisfeito com a empresa de internet. A velocidade é extremamente lenta, a conexão cai com frequência e o suporte técnico é inútil. É uma completa perda de tempo e dinheiro lidar com essa empresa. Não recomendo a ninguém.",False
1096,Juliana Fernandes,28,Feminino,SP,Casado,1,2018-12-10,,109.99,TV a Cabo,90.0,0.0,,"O serviço de TV a cabo dessa empresa é uma piada. A maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. É uma completa perda de dinheiro. Não recomendo de forma alguma.",False
1097,Fernando Oliveira,34,Masculino,MG,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,144.0,0.0,,"O serviço de telefonia fixa dessa empresa é um verdadeiro desastre. As chamadas são constantemente interrompidas, o som é terrível e o suporte técnico é ineficiente. É uma experiência frustrante e uma completa perda de tempo e dinheiro.",False
1098,Patrícia Lima,26,Feminino,RS,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,66.0,0.0,,"Estou extremamente desapontada com o serviço de telefonia móvel dessa empresa. As chamadas são frequentemente cortadas, o som é horrível e a cobertura é péssima. É uma completa falta de respeito com os clientes. Não recomendo essa empresa.",False
1099,André Silva,39,Masculino,RJ,Casado,2,2020-05-01,,149.99,Internet,174.0,0.0,,"A internet dessa empresa é um verdadeiro pesadelo. A velocidade é extremamente lenta, a conexão cai o tempo todo e o suporte técnico não é capaz de resolver os problemas. É uma completa perda de dinheiro e tempo.",False
1100,Amanda Almeida,27,Feminino,SP,Casado,1,2018-12-10,,109.99,TV a Cabo,72.0,0.0,,"O serviço de TV a cabo dessa empresa é uma decepção total. A qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. É uma completa perda de dinheiro e tempo.",False
1101,Rodrigo Santos,33,Masculino,MG,Solteiro,0,2022-09-01,,99.99,Telefonia Fixa,132.0,0.0,,"A telefonia fixa dessa empresa é uma vergonha. As chamadas são frequentemente interrompidas, o som é horrível e o suporte técnico não resolve os problemas. É uma completa perda de tempo e dinheiro.",False
1102,Carolina Fernandes,29,Feminino,RS,Solteiro,0,2023-01-15,,89.99,Telefonia Móvel,78.0,0.0,,"A telefonia móvel dessa empresa é um completo desastre. As chamadas não são completadas, o som é horrível e a cobertura é péssima. É uma experiência frustrante e uma total perda de dinheiro. Não recomendo essa empresa de forma alguma.",False
